Log file open, 07/17/23 18:43:43
[2023.07.17-14.10.11:806][286]LogModuleManager: Shutting down and abandoning module NavigationSystem (712)
[2023.07.17-14.10.11:806][286]LogModuleManager: Shutting down and abandoning module DataLayerEditor (709)
[2023.07.17-14.10.11:806][286]LogModuleManager: Shutting down and abandoning module EditorWidgets (708)
[2023.07.17-14.10.11:814][286]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (705)
[2023.07.17-14.10.11:835][286]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (703)
[2023.07.17-14.10.11:835][286]LogModuleManager: Shutting down and abandoning module TypedElementFramework (701)
[2023.07.17-14.10.11:835][286]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (699)
[2023.07.17-14.10.11:835][286]LogModuleManager: Shutting down and abandoning module ProfilerService (697)
[2023.07.17-14.10.11:927][286]LogModuleManager: Shutting down and abandoning module TaskGraph (695)
[2023.07.17-14.10.11:941][286]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (693)
[2023.07.17-14.10.11:941][286]LogModuleManager: Shutting down and abandoning module MegascansPlugin (691)
[2023.07.17-14.10.11:942][286]LogModuleManager: Shutting down and abandoning module Bridge (689)
[2023.07.17-14.10.11:942][286]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (687)
[2023.07.17-14.10.11:942][286]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (685)
[2023.07.17-14.10.11:942][286]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (683)
[2023.07.17-14.10.11:942][286]LogModuleManager: Shutting down and abandoning module CollectionManager (682)
[2023.07.17-14.10.11:942][286]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.07.17-14.10.11:990][286]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.07.17-14.10.11:990][286]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (675)
[2023.07.17-14.10.12:008][286]LogModuleManager: Shutting down and abandoning module UVEditorTools (673)
[2023.07.17-14.10.12:021][286]LogModuleManager: Shutting down and abandoning module UVEditor (671)
[2023.07.17-14.10.12:032][286]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (669)
[2023.07.17-14.10.12:032][286]LogOpenImageDenoise: OIDN shutting down
[2023.07.17-14.10.12:032][286]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (667)
[2023.07.17-14.10.12:032][286]LogModuleManager: Shutting down and abandoning module MotoSynth (665)
[2023.07.17-14.10.12:037][286]LogModuleManager: Shutting down and abandoning module MotorSimOutputMotoSynth (663)
[2023.07.17-14.10.12:037][286]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (661)
[2023.07.17-14.10.12:046][286]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (659)
[2023.07.17-14.10.12:067][286]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (657)
[2023.07.17-14.10.12:076][286]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (655)
[2023.07.17-14.10.12:087][286]LogModuleManager: Shutting down and abandoning module MeshLODToolset (653)
[2023.07.17-14.10.12:087][286]LogModuleManager: Shutting down and abandoning module Iris (651)
[2023.07.17-14.10.12:087][286]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (649)
[2023.07.17-14.10.12:087][286]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (647)
[2023.07.17-14.10.12:087][286]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (646)
[2023.07.17-14.10.12:098][286]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (644)
[2023.07.17-14.10.12:098][286]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (641)
[2023.07.17-14.10.12:098][286]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (639)
[2023.07.17-14.10.12:108][286]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (637)
[2023.07.17-14.10.12:119][286]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (635)
[2023.07.17-14.10.12:127][286]LogModuleManager: Shutting down and abandoning module DataflowNodes (633)
[2023.07.17-14.10.12:127][286]LogModuleManager: Shutting down and abandoning module DataflowEditor (631)
[2023.07.17-14.10.12:127][286]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (629)
[2023.07.17-14.10.12:127][286]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (627)
[2023.07.17-14.10.12:127][286]LogModuleManager: Shutting down and abandoning module ChaosNiagara (625)
[2023.07.17-14.10.12:134][286]LogModuleManager: Shutting down and abandoning module FractureEditor (623)
[2023.07.17-14.10.12:154][286]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (621)
[2023.07.17-14.10.12:154][286]LogModuleManager: Shutting down and abandoning module BackChannel (619)
[2023.07.17-14.10.12:164][286]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (617)
[2023.07.17-14.10.12:164][286]LogModuleManager: Shutting down and abandoning module AutomationUtils (615)
[2023.07.17-14.10.12:164][286]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (613)
[2023.07.17-14.10.12:164][286]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (611)
[2023.07.17-14.10.12:164][286]LogModuleManager: Shutting down and abandoning module Paper2DEditor (609)
[2023.07.17-14.10.12:188][286]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (607)
[2023.07.17-14.10.12:202][286]LogModuleManager: Shutting down and abandoning module InterchangeTests (605)
[2023.07.17-14.10.12:202][286]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (603)
[2023.07.17-14.10.12:241][286]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (601)
[2023.07.17-14.10.12:247][286]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (599)
[2023.07.17-14.10.12:260][286]LogModuleManager: Shutting down and abandoning module InterchangePipelines (597)
[2023.07.17-14.10.12:260][286]LogModuleManager: Shutting down and abandoning module InterchangeExport (595)
[2023.07.17-14.10.12:260][286]LogModuleManager: Shutting down and abandoning module InterchangeMessages (593)
[2023.07.17-14.10.12:260][286]LogModuleManager: Shutting down and abandoning module InterchangeImport (591)
[2023.07.17-14.10.12:270][286]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (589)
[2023.07.17-14.10.12:270][286]LogModuleManager: Shutting down and abandoning module InterchangeNodes (587)
[2023.07.17-14.10.12:270][286]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (585)
[2023.07.17-14.10.12:270][286]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (583)
[2023.07.17-14.10.12:270][286]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (581)
[2023.07.17-14.10.12:285][286]LogModuleManager: Shutting down and abandoning module InterchangeEditor (579)
[2023.07.17-14.10.12:285][286]LogModuleManager: Shutting down and abandoning module AlembicImporter (577)
[2023.07.17-14.10.12:285][286]LogModuleManager: Shutting down and abandoning module AlembicLibrary (576)
[2023.07.17-14.10.12:285][286]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (573)
[2023.07.17-14.10.12:285][286]LogModuleManager: Shutting down and abandoning module StylusInput (571)
[2023.07.17-14.10.12:285][286]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (569)
[2023.07.17-14.10.12:285][286]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (567)
[2023.07.17-14.10.12:285][286]LogModuleManager: Shutting down and abandoning module PluginBrowser (565)
[2023.07.17-14.10.12:299][286]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (563)
[2023.07.17-14.10.12:315][286]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (561)
[2023.07.17-14.10.12:331][286]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (559)
[2023.07.17-14.10.12:340][286]LogModuleManager: Shutting down and abandoning module GLTFImporter (557)
[2023.07.17-14.10.12:340][286]LogModuleManager: Shutting down and abandoning module GLTFCore (555)
[2023.07.17-14.10.12:340][286]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (553)
[2023.07.17-14.10.12:340][286]LogModuleManager: Shutting down and abandoning module EditorDebugTools (551)
[2023.07.17-14.10.12:345][286]LogModuleManager: Shutting down and abandoning module CurveEditorTools (549)
[2023.07.17-14.10.12:362][286]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (547)
[2023.07.17-14.10.12:362][286]LogModuleManager: Shutting down and abandoning module CryptoKeys (545)
[2023.07.17-14.10.12:362][286]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (543)
[2023.07.17-14.10.12:362][286]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (541)
[2023.07.17-14.10.12:362][286]LogModuleManager: Shutting down and abandoning module MediaPlate (539)
[2023.07.17-14.10.12:362][286]LogModuleManager: Shutting down and abandoning module MediaCompositing (537)
[2023.07.17-14.10.12:362][286]LogModuleManager: Shutting down and abandoning module ImgMedia (535)
[2023.07.17-14.10.12:373][286]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (533)
[2023.07.17-14.10.12:388][286]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (531)
[2023.07.17-14.10.12:388][286]LogModuleManager: Shutting down and abandoning module UObjectPlugin (529)
[2023.07.17-14.10.12:388][286]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (527)
[2023.07.17-14.10.12:394][286]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (525)
[2023.07.17-14.10.12:422][286]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (523)
[2023.07.17-14.10.12:438][286]LogModuleManager: Shutting down and abandoning module PluginUtils (521)
[2023.07.17-14.10.12:445][286]LogModuleManager: Shutting down and abandoning module GitSourceControl (519)
[2023.07.17-14.10.12:488][286]LogModuleManager: Shutting down and abandoning module DumpGPUServices (517)
[2023.07.17-14.10.12:489][286]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (515)
[2023.07.17-14.10.12:489][286]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (513)
[2023.07.17-14.10.12:489][286]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (511)
[2023.07.17-14.10.12:489][286]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (507)
[2023.07.17-14.10.12:516][286]LogModuleManager: Shutting down and abandoning module SynthesisEditor (505)
[2023.07.17-14.10.12:516][286]LogModuleManager: Shutting down and abandoning module ResonanceAudio (503)
[2023.07.17-14.10.12:516][286]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (501)
[2023.07.17-14.10.12:528][286]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (499)
[2023.07.17-14.10.12:528][286]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (497)
[2023.07.17-14.10.12:528][286]LogModuleManager: Shutting down and abandoning module ModelingOperators (495)
[2023.07.17-14.10.12:544][286]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (493)
[2023.07.17-14.10.12:544][286]LogModuleManager: Shutting down and abandoning module ModelingComponents (491)
[2023.07.17-14.10.12:567][286]LogModuleManager: Shutting down and abandoning module GeometryFramework (490)
[2023.07.17-14.10.12:588][286]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (487)
[2023.07.17-14.10.12:588][286]LogModuleManager: Shutting down and abandoning module MeshModelingTools (485)
[2023.07.17-14.10.12:602][286]LogModuleManager: Shutting down and abandoning module InputDebugging (483)
[2023.07.17-14.10.12:602][286]LogModuleManager: Shutting down and abandoning module GooglePAD (481)
[2023.07.17-14.10.12:602][286]LogModuleManager: Shutting down and abandoning module DynamicMesh (479)
[2023.07.17-14.10.12:616][286]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (477)
[2023.07.17-14.10.12:630][286]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (475)
[2023.07.17-14.10.12:630][286]LogModuleManager: Shutting down and abandoning module GeometryCache (473)
[2023.07.17-14.10.12:641][286]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (471)
[2023.07.17-14.10.12:641][286]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (469)
[2023.07.17-14.10.12:641][286]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (467)
[2023.07.17-14.10.12:641][286]LogModuleManager: Shutting down and abandoning module AudioMotorSimStandardComponents (465)
[2023.07.17-14.10.12:641][286]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (463)
[2023.07.17-14.10.12:641][286]LogModuleManager: Shutting down and abandoning module AudioCapture (461)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (460)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module AssetTags (457)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (455)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module AppleImageUtils (453)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module AndroidPermission (451)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (449)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (447)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module TemplateSequence (445)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (443)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module SequencerScripting (441)
[2023.07.17-14.10.12:642][286]LogModuleManager: Shutting down and abandoning module VariantManager (439)
[2023.07.17-14.10.12:660][286]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (438)
[2023.07.17-14.10.12:674][286]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (435)
[2023.07.17-14.10.12:718][286]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (433)
[2023.07.17-14.10.12:718][286]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (431)
[2023.07.17-14.10.12:736][286]LogModuleManager: Shutting down and abandoning module TakeSequencer (429)
[2023.07.17-14.10.12:736][286]LogModuleManager: Shutting down and abandoning module TakeMovieScene (427)
[2023.07.17-14.10.12:736][286]LogModuleManager: Shutting down and abandoning module ControlRigSpline (425)
[2023.07.17-14.10.12:745][286]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (423)
[2023.07.17-14.10.12:745][286]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (421)
[2023.07.17-14.10.12:745][286]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (419)
[2023.07.17-14.10.12:745][286]LogModuleManager: Shutting down and abandoning module TraceUtilities (417)
[2023.07.17-14.10.12:753][286]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (415)
