Log file open, 07/17/23 21:54:44
[2023.07.17-18.58.46:697][846]LogLoad: Game class is 'GameModeBase'
[2023.07.17-18.58.46:704][846]LogWorld: Bringing World /Game/UEDPIE_0_jaishreeram.jaishreeram up for play (max tick rate 60) at 2023.07.18-00.28.46
[2023.07.17-18.58.46:704][846]LogWorld: Bringing up level for play took: 0.007268
[2023.07.17-18.58.46:707][846]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.07.17-18.58.46:708][846]PIE: Server logged in
[2023.07.17-18.58.46:709][846]PIE: Play in editor total start time 0.09 seconds.
[2023.07.17-18.59.07:366][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-18.59.07:366][766]LogWorld: BeginTearingDown for /Game/UEDPIE_0_jaishreeram
[2023.07.17-18.59.07:367][766]LogWorld: UWorld::CleanupWorld for jaishreeram, bSessionEnded=true, bCleanupResources=true
[2023.07.17-18.59.07:368][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-18.59.07:371][766]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-18.59.07:373][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-18.59.07:381][766]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-18.59.07:381][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.17-18.59.07:383][766]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.17-18.59.07:387][766]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-18.59.07:389][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.07.17-18.59.07:540][769]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.07.17-18.59.21:490][483]LogViewport: Scene viewport resized to 1437x869, mode Windowed.
[2023.07.17-18.59.21:542][485]LogViewport: Scene viewport resized to 1393x869, mode Windowed.
[2023.07.17-18.59.33:213][128]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.07.17-18.59.33:213][128]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.07.17-18.59.33:213][128]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/jaishreeram.jaishreeram:PersistentLevel.DirectionalLight_2
[2023.07.17-18.59.33:213][128]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/jaishreeram.jaishreeram:PersistentLevel.DirectionalLight_2
[2023.07.17-18.59.35:711][245]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.07.17-18.59.35:711][245]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.07.17-18.59.35:713][245]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/jaishreeram.jaishreeram:PersistentLevel.DirectionalLight_3
[2023.07.17-18.59.35:714][245]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/jaishreeram.jaishreeram:PersistentLevel.DirectionalLight_3
[2023.07.17-19.00.07:816][527]LogEditorViewport: Clicking Background
[2023.07.17-19.00.08:589][556]LogEditorViewport: Clicking Background
[2023.07.17-19.00.08:689][558]LogEditorViewport: Clicking Background
[2023.07.17-19.00.10:021][611]LogEditorViewport: Clicking Background
[2023.07.17-19.00.10:123][613]LogEditorViewport: Clicking Background
[2023.07.17-19.00.11:453][666]Cmd: SELECT NONE
[2023.07.17-19.00.31:331][575]Cmd: DELETE
[2023.07.17-19.00.31:331][575]Cmd: ACTOR DELETE
[2023.07.17-19.00.31:334][575]LogEditorActor: Deleted Actor: DirectionalLight
[2023.07.17-19.00.31:344][575]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.07.17-19.00.31:346][575]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.07.17-19.00.46:480][138]LogEditorViewport: Clicking Background
[2023.07.17-19.00.55:682][443]Launching UnrealBuildTool... [D:/unreal/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/unreal/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.07.17-19.00.55:926][443]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.07.17-19.01.06:686][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.07.17-19.01.08:934][805]LogSlate: Window 'Save Content' being destroyed
[2023.07.17-19.01.08:941][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.17-19.01.08:999][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/jaishreeram" FILE="../../../../../unrealprojects/MyProject/Content/jaishreeram.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.17-19.01.09:006][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.07.17-19.01.09:080][805]LogSavePackage: Moving output files for package: /Game/jaishreeram
[2023.07.17-19.01.09:080][805]LogSavePackage: Moving '../../../../../unrealprojects/MyProject/Saved/jaishreeramB778715B4FADF4BFF040918225AF51FA.tmp' to '../../../../../unrealprojects/MyProject/Content/jaishreeram.umap'
[2023.07.17-19.01.09:094][805]LogFileHelpers: Saving map 'jaishreeram' took 0.096
[2023.07.17-19.01.09:102][805]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 13.5 sec)
[2023.07.17-19.01.09:106][805]AssetCheck: New page: Asset Save: jaishreeram
[2023.07.17-19.01.09:106][805]LogContentValidation: Display: Validating /Script/Engine.World /Game/jaishreeram.jaishreeram
[2023.07.17-19.02.12:022][382]LogViewport: Scene viewport resized to 1399x869, mode Windowed.
[2023.07.17-19.02.12:135][384]LogViewport: Scene viewport resized to 1486x869, mode Windowed.
[2023.07.17-19.02.12:457][386]LogViewport: Scene viewport resized to 1539x869, mode Windowed.
[2023.07.17-19.02.12:727][393]LogViewport: Scene viewport resized to 1553x869, mode Windowed.
[2023.07.17-19.02.12:824][395]LogViewport: Scene viewport resized to 1610x869, mode Windowed.
[2023.07.17-19.02.13:132][403]LogViewport: Scene viewport resized to 1632x869, mode Windowed.
[2023.07.17-19.02.17:814][564]LogViewport: Scene viewport resized to 1657x869, mode Windowed.
[2023.07.17-19.02.17:883][566]LogViewport: Scene viewport resized to 1670x869, mode Windowed.
[2023.07.17-19.02.17:984][568]LogViewport: Scene viewport resized to 1702x869, mode Windowed.
[2023.07.17-19.02.18:129][570]LogViewport: Scene viewport resized to 1756x869, mode Windowed.
[2023.07.17-19.02.18:290][572]LogViewport: Scene viewport resized to 1802x869, mode Windowed.
[2023.07.17-19.02.18:391][574]LogViewport: Scene viewport resized to 1823x869, mode Windowed.
[2023.07.17-19.02.18:955][587]LogViewport: Scene viewport resized to 1871x869, mode Windowed.
[2023.07.17-19.02.19:910][616]LogViewport: Scene viewport resized to 1894x869, mode Windowed.
[2023.07.17-19.02.21:027][653]LogViewport: Scene viewport resized to 1889x869, mode Windowed.
[2023.07.17-19.02.31:357][772]LogViewport: Scene viewport resized to 1889x917, mode Windowed.
[2023.07.17-19.03.59:091][615]LogEditorViewport: Clicking Background
[2023.07.17-19.04.11:676][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.17-19.04.11:683][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.17-19.04.11:683][ 30]PIE: New page: PIE session: jaishreeram (18-Jul-2023, 6:04:11 am)
[2023.07.17-19.04.11:683][ 30]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_jaishreeram
[2023.07.17-19.04.11:705][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021544s)
[2023.07.17-19.04.11:705][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/jaishreeram.jaishreeram to /Game/UEDPIE_0_jaishreeram.jaishreeram (0.021583s)
[2023.07.17-19.04.11:705][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.17-19.04.11:706][ 30]LogAIModule: Creating AISystem for world jaishreeram
[2023.07.17-19.04.11:706][ 30]LogPlayLevel: PIE: World Init took: (0.000944s)
[2023.07.17-19.04.11:714][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.07.17-19.04.11:715][ 30]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.17-19.04.11:715][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.17-19.04.11:715][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.17-19.04.11:715][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.17-19.04.11:715][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.17-19.04.11:715][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.17-19.04.11:715][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.17-19.04.11:715][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.17-19.04.11:715][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.17-19.04.11:716][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.17-19.04.11:716][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.17-19.04.11:716][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.17-19.04.11:718][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.17-19.04.11:753][ 30]LogAudioMixer: Display: Using Audio Hardware Device Headphones (realme Buds Air 2)
[2023.07.17-19.04.11:754][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-19.04.11:754][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-19.04.11:754][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-19.04.11:755][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.17-19.04.11:755][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.17-19.04.11:757][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.17-19.04.11:757][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.17-19.04.11:757][ 30]LogInit: FAudioDevice initialized.
[2023.07.17-19.04.11:757][ 30]LogAudio: Display: Audio Device (ID: 6) registered with world 'jaishreeram'.
[2023.07.17-19.04.11:758][ 30]LogLoad: Game class is 'GameModeBase'
[2023.07.17-19.04.11:765][ 30]LogWorld: Bringing World /Game/UEDPIE_0_jaishreeram.jaishreeram up for play (max tick rate 60) at 2023.07.18-00.34.11
[2023.07.17-19.04.11:766][ 30]LogWorld: Bringing up level for play took: 0.007140
[2023.07.17-19.04.11:769][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.07.17-19.04.11:770][ 30]PIE: Server logged in
[2023.07.17-19.04.11:770][ 30]PIE: Play in editor total start time 0.087 seconds.
[2023.07.17-19.04.51:416][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-19.04.51:416][722]LogWorld: BeginTearingDown for /Game/UEDPIE_0_jaishreeram
[2023.07.17-19.04.51:417][722]LogWorld: UWorld::CleanupWorld for jaishreeram, bSessionEnded=true, bCleanupResources=true
[2023.07.17-19.04.51:418][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-19.04.51:431][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.17-19.04.51:433][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.17-19.04.51:441][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.17-19.04.51:441][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.17-19.04.51:443][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.17-19.04.51:447][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.17-19.04.51:449][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.17-19.04.51:653][725]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.07.17-19.05.27:227][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.07.17-19.05.29:710][249]LogEditorViewport: Clicking Background
[2023.07.17-19.06.05:203][399]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.07.17-19.06.05:276][399]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29424
[2023.07.17-19.06.15:510][403]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-8090ms], ThreadID=29424
[2023.07.17-19.06.18:376][403]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13111ms] waiting for h/w. InstanceID=1
[2023.07.17-19.06.20:000][403]LogD3D11RHI: Timed out while waiting for GPU to catch up. (500 ms)
[2023.07.17-19.06.20:715][403]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{17a174c1-8d3b-40d2-b15c-68a7064839d0}, Name=Speaker (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=11085.18
[2023.07.17-19.06.20:715][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.17-19.06.20:718][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.17-19.06.20:726][404]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29424
[2023.07.17-19.06.21:060][405]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{17a174c1-8d3b-40d2-b15c-68a7064839d0}, Name=Speaker (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=22.71
[2023.07.17-19.06.21:061][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.17-19.06.21:064][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.17-19.06.25:061][418]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (realme Buds Air 2), InstanceID=1
[2023.07.17-19.06.25:388][418]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29424
[2023.07.17-19.06.25:724][419]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a06914c6-0372-444d-85f1-4dd2f1ff3a85}, Name=Headphones (realme Buds Air 2)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=23.25
[2023.07.17-19.06.25:724][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.17-19.06.25:727][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.17-19.27.05:310][134]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.239 and deleted 0 files with total size 0 MiB. Scanned 6248 files in 6199 folders with total size 1439 MiB.
[2023.07.17-19.37.02:660][925]LogViewport: Scene viewport resized to 1889x857, mode Windowed.
[2023.07.17-19.37.02:767][925]LogViewport: Scene viewport resized to 1885x815, mode Windowed.
[2023.07.17-19.39.51:976][823]LogViewport: Scene viewport resized to 1885x827, mode Windowed.
[2023.07.17-19.39.52:310][823]LogViewport: Scene viewport resized to 1889x869, mode Windowed.
[2023.07.17-19.49.56:641][689]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.07.17-19.49.56:642][689]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=29424
[2023.07.17-19.49.57:976][693]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{17a174c1-8d3b-40d2-b15c-68a7064839d0}, Name=Speaker (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1178.63
[2023.07.17-19.49.57:976][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.17-19.49.57:979][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.17-20.27.05:233][374]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.160 and deleted 0 files with total size 0 MiB. Scanned 6248 files in 6199 folders with total size 1439 MiB.
[2023.07.17-21.27.06:189][175]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.115 and deleted 0 files with total size 0 MiB. Scanned 6248 files in 6199 folders with total size 1439 MiB.
[2023.07.17-22.27.05:232][970]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.157 and deleted 0 files with total size 0 MiB. Scanned 6248 files in 6199 folders with total size 1439 MiB.
[2023.07.17-23.27.06:199][771]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.123 and deleted 0 files with total size 0 MiB. Scanned 6248 files in 6199 folders with total size 1439 MiB.
[2023.07.18-00.27.05:228][566]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.152 and deleted 0 files with total size 0 MiB. Scanned 6248 files in 6199 folders with total size 1439 MiB.
[2023.07.18-01.27.06:197][367]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.121 and deleted 0 files with total size 0 MiB. Scanned 6248 files in 6199 folders with total size 1439 MiB.
[2023.07.18-02.27.05:232][163]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.155 and deleted 0 files with total size 0 MiB. Scanned 6248 files in 6199 folders with total size 1439 MiB.
[2023.07.18-03.27.06:202][964]LogDerivedDataCache: C:/Users/nikshay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.124 and deleted 0 files with total size 0 MiB. Scanned 6248 files in 6199 folders with total size 1439 MiB.
